qid,gender,race,weight_lifting_ability
2,0.0,0.0,1.0
2,0.0,0.05313481030769025,0.9468651896923098
2,0.05576448647553472,0.0,0.9442355135244653
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,0.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.014271091327126884,0.0,0.9857289086728731
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.9938889657569734,0.0,0.006111034243026656
2,0.0,0.19680722389175742,0.8031927761082426
2,0.0,0.0,1.0
2,0.0,0.0,0.0
2,0.0,0.0,0.0
2,0.0,0.0,1.0
2,0.9999997982151728,0.0,2.0178482715313489e-07
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.12977086662169723,0.0,0.8702291333783029
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,0.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.9345401994178812,0.0,0.06545980058211874
2,0.0,0.0,0.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.20284716735640065,0.7971528326435993
2,0.0,0.0,0.0
2,0.0,0.0,0.0
2,0.0,0.0,1.0
2,0.999943545418299,0.0,5.6454581700953016e-05
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,0.0
2,0.0,0.0,0.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.12341255505898907,0.8765874449410109
2,0.0,0.0,0.0
2,0.0,0.0,1.0
2,0.0,0.0,0.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.9420926162062333,0.05790738379376666
2,0.0,0.9471057101492899,0.05289428985071006
2,0.0,0.0,0.0
2,0.9982150683409691,0.0,0.0017849316590309709
2,0.0,0.0,1.0
2,0.0,0.18451958947681002,0.81548041052319
2,0.0,0.0,1.0
2,0.0,1.0,0.0
2,0.0,0.0,1.0
2,0.9999999865973698,0.0,1.3402630239927617e-08
2,0.0,0.0,0.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,0.0
2,0.0,0.8070009684314146,0.1929990315685855
2,0.9999264298916483,0.0,7.357010835179188e-05
2,0.0,0.9969781840065133,0.0030218159934866993
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.25285535977990975,0.7471446402200903
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.8626255762878198,0.1373744237121802
2,0.0,0.0,0.0
2,0.9981181484397957,0.0,0.0018818515602042074
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,0.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
