university_name,fidelity
University of Oxford,-0.19464146329539744
Stanford University,-0.19464146329539744
Harvard University,-0.19464146329539744
California Institute of Technology,-0.19464146329539744
Massachusetts Institute of Technology,-0.19464146329539744
University of Cambridge,-0.19464146329540455
University of California Berkeley,-0.19464146329539744
Yale University,-0.19464146329539744
Princeton University,-0.19464146329539744
The University of Chicago,-0.19464146329539744
Imperial College London,-0.19464146329541876
Johns Hopkins University,-0.19464146329541165
University of Pennsylvania,-0.19464146329539744
ETH Zurich,-0.19464146329541876
University of California Los Angeles,-0.19464146329540455
UCL,-0.19464146329539744
Columbia University,-0.19464146329539744
University of Toronto,-0.19464146329539744
Cornell University,-0.19464146329539744
Duke University,-0.19464146329539744
Tsinghua University,-0.19464146329539744
University of Michigan-Ann Arbor,-0.19464146329539744
Peking University,-0.19464146329539744
Northwestern University,-0.19464146329539744
National University of Singapore,-0.19464146329541165
New York University,-0.19464146329539744
London School of Economics and Political Science,-0.19464146329539744
Carnegie Mellon University,-0.19464146329540455
University of Washington,-0.19464146329539744
University of Edinburgh,-0.19464146329539744
University of Melbourne,-0.19464146329539744
LMU Munich,-0.19464146329539744
University of California San Diego,-0.19464146329539744
University of British Columbia,-0.19464146329539744
King’s College London,-0.19464146329539744
Karolinska Institute,-0.19464146329539744
The University of Tokyo,-0.19464146329540455
Georgia Institute of Technology,-0.19464146329539744
University of Hong Kong,-0.19464146329539744
McGill University,-0.19464146329539744
Technical University of Munich,-0.19464146329539744
Heidelberg University,-0.19464146329539744
École Polytechnique Fédérale de Lausanne,-0.19464146329539744
University of Texas at Austin,-0.19464146329539744
KU Leuven,-0.19464146329539744
Paris Sciences et Lettres – PSL Research University Paris,-0.19464146329539744
Nanyang Technological University Singapore,-0.19464146329539744
University of Illinois at Urbana-Champaign,-0.19464146329541876
University of Wisconsin-Madison,-0.19464146329539744
Washington University in St Louis,-0.19464146329539744
University of Manchester,-0.19464146329539744
University of Sydney,-0.19464146329539744
University of Southern California,-0.19464146329539744
