,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85
0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8,0.8,0.8,0.8,0.8,0.6666666666666667,0.6,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.8,0.9333333333333333,0.8666666666666667,0.8666666666666667,0.7333333333333334,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.6666666666666667,0.6,0.6666666666666667,0.6,0.6,0.6,0.6666666666666667,0.6666666666666667,0.8,0.8,0.7333333333333334,0.8,0.7333333333333334,0.8,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6,0.5333333333333333,0.5333333333333333,0.4,0.6666666666666667,0.5333333333333333,0.6666666666666667,0.8,0.8,0.8,0.8,0.6666666666666667,0.7333333333333334,0.6,0.6666666666666667,0.8,0.7333333333333334,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.4,0.33333333333333337,0.4666666666666667,0.5333333333333333,0.8,0.6,0.4666666666666667,0.6,0.8,0.6666666666666667,0.7333333333333334,0.7333333333333334,0.8,0.7333333333333334,0.8666666666666667,0.8
1,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8,0.8,0.8,0.8,0.8,0.6666666666666667,0.6,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.8,0.9333333333333333,0.8666666666666667,0.8666666666666667,0.7333333333333334,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.6666666666666667,0.6,0.6666666666666667,0.6,0.6,0.6,0.6666666666666667,0.6666666666666667,0.8,0.8,0.7333333333333334,0.8,0.7333333333333334,0.8,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6,0.5333333333333333,0.5333333333333333,0.4,0.6666666666666667,0.5333333333333333,0.6666666666666667,0.8,0.8,0.8,0.8,0.6666666666666667,0.7333333333333334,0.6,0.6666666666666667,0.8,0.7333333333333334,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.4,0.33333333333333337,0.4666666666666667,0.5333333333333333,0.8,0.6,0.4666666666666667,0.6,0.8,0.6666666666666667,0.7333333333333334,0.7333333333333334,0.8,0.7333333333333334,0.8666666666666667,0.8
2,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.8666666666666667,0.8666666666666667,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6,0.5333333333333333,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.8666666666666667,0.8,0.8,0.6666666666666667,0.6666666666666667,0.6,0.6666666666666667,0.6,0.6,0.6666666666666667,0.7333333333333334,0.5333333333333333,0.5333333333333333,0.6666666666666667,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.33333333333333337,0.6,0.4666666666666667,0.6,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6,0.6666666666666667,0.5333333333333333,0.6,0.7333333333333334,0.6666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4,0.4666666666666667,0.4,0.5333333333333333,0.6,0.8666666666666667,0.5333333333333333,0.5333333333333333,0.6666666666666667,0.8666666666666667,0.6,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.8,0.7333333333333334
3,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.8666666666666667,0.8666666666666667,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6,0.5333333333333333,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.8666666666666667,0.8,0.8,0.6666666666666667,0.6666666666666667,0.6,0.6666666666666667,0.6,0.6,0.6666666666666667,0.7333333333333334,0.5333333333333333,0.5333333333333333,0.6666666666666667,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.33333333333333337,0.6,0.4666666666666667,0.6,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6,0.6666666666666667,0.5333333333333333,0.6,0.7333333333333334,0.6666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4,0.4666666666666667,0.4,0.5333333333333333,0.6,0.8666666666666667,0.5333333333333333,0.5333333333333333,0.6666666666666667,0.8666666666666667,0.6,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.8,0.7333333333333334
4,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.8666666666666667,0.8666666666666667,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6,0.5333333333333333,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.8666666666666667,0.8,0.8,0.6666666666666667,0.6666666666666667,0.6,0.6666666666666667,0.6,0.6,0.6666666666666667,0.7333333333333334,0.5333333333333333,0.5333333333333333,0.6666666666666667,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.33333333333333337,0.6,0.4666666666666667,0.6,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6,0.6666666666666667,0.5333333333333333,0.6,0.7333333333333334,0.6666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4,0.4666666666666667,0.4,0.5333333333333333,0.6,0.8666666666666667,0.5333333333333333,0.5333333333333333,0.6666666666666667,0.8666666666666667,0.6,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.8,0.7333333333333334
5,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.8666666666666667,0.8666666666666667,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6,0.5333333333333333,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.8666666666666667,0.8,0.8,0.6666666666666667,0.6666666666666667,0.6,0.6666666666666667,0.6,0.6,0.6666666666666667,0.7333333333333334,0.5333333333333333,0.5333333333333333,0.6666666666666667,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.33333333333333337,0.6,0.4666666666666667,0.6,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6,0.6666666666666667,0.5333333333333333,0.6,0.7333333333333334,0.6666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4,0.4666666666666667,0.4,0.5333333333333333,0.6,0.8666666666666667,0.5333333333333333,0.5333333333333333,0.6666666666666667,0.8666666666666667,0.6,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.8,0.7333333333333334
6,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.8666666666666667,0.8666666666666667,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6,0.5333333333333333,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.8666666666666667,0.8,0.8,0.6666666666666667,0.6666666666666667,0.6,0.6666666666666667,0.6,0.6,0.6666666666666667,0.7333333333333334,0.5333333333333333,0.5333333333333333,0.6666666666666667,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.33333333333333337,0.6,0.4666666666666667,0.6,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6,0.6666666666666667,0.5333333333333333,0.6,0.7333333333333334,0.6666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4,0.4666666666666667,0.4,0.5333333333333333,0.6,0.8666666666666667,0.5333333333333333,0.5333333333333333,0.6666666666666667,0.8666666666666667,0.6,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.8,0.7333333333333334
7,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.8666666666666667,0.8666666666666667,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6,0.5333333333333333,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.8666666666666667,0.8,0.8,0.6666666666666667,0.6666666666666667,0.6,0.6666666666666667,0.6,0.6,0.6666666666666667,0.7333333333333334,0.5333333333333333,0.5333333333333333,0.6666666666666667,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.33333333333333337,0.6,0.4666666666666667,0.6,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.6,0.6666666666666667,0.5333333333333333,0.6,0.7333333333333334,0.6666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4,0.4666666666666667,0.4,0.5333333333333333,0.6,0.8666666666666667,0.5333333333333333,0.5333333333333333,0.6666666666666667,0.8666666666666667,0.6,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.8,0.7333333333333334
8,0.8666666666666667,0.8666666666666667,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,1.0,0.8666666666666667,0.8,0.8,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5333333333333333,0.4666666666666667,0.6,0.6,0.6,0.6666666666666667,0.8,0.7333333333333334,0.7333333333333334,0.6,0.6,0.6666666666666667,0.6,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.8,0.6,0.4666666666666667,0.7333333333333334,0.8,0.8,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.6,0.6666666666666667,0.7333333333333334,0.6,0.6,0.4666666666666667,0.4,0.4,0.2666666666666667,0.5333333333333333,0.4,0.5333333333333333,0.6666666666666667,0.6666666666666667,0.8,0.8,0.6666666666666667,0.7333333333333334,0.6,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.5333333333333333,0.4666666666666667,0.6,0.6666666666666667,0.8,0.6,0.6,0.7333333333333334,0.8,0.6666666666666667,0.7333333333333334,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.7333333333333334,0.6666666666666667
9,0.8666666666666667,0.8666666666666667,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,1.0,0.8666666666666667,0.8,0.8,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5333333333333333,0.4666666666666667,0.6,0.6,0.6,0.6666666666666667,0.8,0.7333333333333334,0.7333333333333334,0.6,0.6,0.6666666666666667,0.6,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.8,0.6,0.4666666666666667,0.7333333333333334,0.8,0.8,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.6666666666666667,0.6,0.6666666666666667,0.7333333333333334,0.6,0.6,0.4666666666666667,0.4,0.4,0.2666666666666667,0.5333333333333333,0.4,0.5333333333333333,0.6666666666666667,0.6666666666666667,0.8,0.8,0.6666666666666667,0.7333333333333334,0.6,0.6666666666666667,0.6666666666666667,0.7333333333333334,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.5333333333333333,0.4666666666666667,0.6,0.6666666666666667,0.8,0.6,0.6,0.7333333333333334,0.8,0.6666666666666667,0.7333333333333334,0.7333333333333334,0.6666666666666667,0.7333333333333334,0.7333333333333334,0.6666666666666667
